Variables,Values
AMP,0
PIT,26
CTX,22
CTR,24
GEN,16
CX,0
AZM,18
TE,0
COT,27
CPM,32
IMP,28
LE,22
CXM,0
AMP,0
PIT,28
CTX,0
CTR,15
GEN,0
CX,0
AZM,0
TE,0
COT,0
CPM,15
IMP,35
LE,0
CXM,0
AMP,0
PIT,30
CTX,0
CTR,0
GEN,0
CX,0
AZM,18
TE,22
COT,21
CPM,28
IMP,20
LE,40
CXM,0
AMP,0
PIT,26
CTX,15
CTR,21
GEN,16
CX,0
AZM,16
TE,21
COT,23
CPM,28
IMP,26
LE,28
CXM,0
AMP,0
PIT,30
CTX,29
CTR,28
GEN,16
CX,0
AZM,18
TE,0
COT,0
CPM,34
IMP,31
LE,21
CXM,0
AMP,0
PIT,31
CTX,27
CTR,26
GEN,0
CX,0
AZM,17
TE,0
COT,0
CPM,30
IMP,31
LE,22
CXM,0
AMP,0
PIT,28
CTX,18
CTR,24
GEN,16
CX,0
AZM,17
TE,20
COT,0
CPM,30
IMP,23
LE,20
CXM,0
AMP,0
PIT,28
CTX,22
CTR,26
GEN,18
CX,0
AZM,20
TE,9
COT,0
CPM,30
IMP,24
LE,18
CXM,0
AMP,0
PIT,31
CTX,14
CTR,30
GEN,20
CX,0
AZM,17
TE,19
COT,24
CPM,29
IMP,28
LE,34
CXM,0
AMP,0
PIT,28
CTX,23
CTR,24
GEN,17
CX,0
AZM,18
TE,20
COT,26
CPM,30
IMP,23
LE,18
CXM,0
AMP,0
PIT,20
CTX,0
CTR,0
GEN,0
CX,0
AZM,16
TE,20
COT,25
CPM,13
IMP,8
LE,20
CXM,0
AMP,0
PIT,23
CTX,0
CTR,13
GEN,0
CX,0
AZM,0
TE,0
COT,0
CPM,13
IMP,32
LE,0
CXM,0
AMP,0
PIT,28
CTX,22
CTR,20
GEN,11
CX,19
AZM,16
TE,0
COT,0
CPM,30
IMP,28
LE,17
CXM,0
AMP,0
PIT,23
CTX,9
CTR,14
GEN,0
CX,0
AZM,0
TE,0
COT,0
CPM,16
IMP,32
LE,0
CXM,0
AMP,0
PIT,32
CTX,30
CTR,32
GEN,22
CX,0
AZM,15
TE,9
COT,28
CPM,34
IMP,32
LE,26
CXM,0
AMP,0
PIT,30
CTX,24
CTR,26
GEN,19
CX,0
AZM,17
TE,10
COT,0
CPM,16
IMP,30
LE,21
CXM,0
AMP,0
PIT,9
CTX,25
CTR,26
GEN,18
CX,0
AZM,0
TE,21
COT,27
CPM,30
IMP,26
LE,31
CXM,0
AMP,0
PIT,28
CTX,20
CTR,26
GEN,19
CX,0
AZM,18
TE,17
COT,0
CPM,26
IMP,15
LE,20
CXM,0
AMP,0
PIT,32
CTX,20
CTR,30
GEN,19
CX,10
AZM,19
TE,0
COT,0
CPM,34
IMP,32
LE,20
CXM,0
AMP,0
PIT,30
CTX,23
CTR,28
GEN,18
CX,14
AZM,15
TE,0
COT,0
CPM,34
IMP,38
LE,22
CXM,0
AMP,0
PIT,25
CTX,23
CTR,26
GEN,18
CX,0
AZM,13
TE,0
COT,22
CPM,27
IMP,26
LE,21
CXM,0
AMP,0
PIT,31
CTX,21
CTR,25
GEN,17
CX,26
AZM,25
TE,16
COT,23
CPM,13
IMP,30
LE,31
CXM,0
AMP,0
PIT,27
CTX,25
CTR,22
GEN,16
CX,0
AZM,18
TE,18
COT,25
CPM,26
IMP,27
LE,28
CXM,0
AMP,0
PIT,27
CTX,21
CTR,25
GEN,16
CX,0
AZM,17
TE,0
COT,0
CPM,30
IMP,23
LE,17
CXM,0
AMP,0
PIT,30
CTX,26
CTR,29
GEN,18
CX,0
AZM,16
TE,0
COT,0
CPM,32
IMP,32
LE,20
CXM,0
AMP,0
PIT,26
CTX,20
CTR,23
GEN,18
CX,0
AZM,15
TE,0
COT,0
CPM,22
